id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,multipliers,weaknesses,next_evolution,prev_evolution
1,1,Bulbasaur,http://www.serebii.net/pokemongo/pokemon/001.png,"['Grass', 'Poison']",0.71,6.9,Bulbasaur Candy,25,2.0,0.69,69.0,20:00,[1.58],"['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '002', 'name': 'Ivysaur'}, {'num': '003', 'name': 'Venusaur'}]",
2,2,Ivysaur,http://www.serebii.net/pokemongo/pokemon/002.png,"['Grass', 'Poison']",0.99,13.0,Bulbasaur Candy,100,,0.042,4.2,07:00,"[1.2, 1.6]","['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '003', 'name': 'Venusaur'}]","[{'num': '001', 'name': 'Bulbasaur'}]"
3,3,Venusaur,http://www.serebii.net/pokemongo/pokemon/003.png,"['Grass', 'Poison']",2.01,100.0,Bulbasaur Candy,0,,0.017,1.7,11:30,,"['Fire', 'Ice', 'Flying', 'Psychic']",,"[{'num': '001', 'name': 'Bulbasaur'}, {'num': '002', 'name': 'Ivysaur'}]"
4,4,Charmander,http://www.serebii.net/pokemongo/pokemon/004.png,['Fire'],0.61,8.5,Charmander Candy,25,2.0,0.253,25.3,08:45,[1.65],"['Water', 'Ground', 'Rock']","[{'num': '005', 'name': 'Charmeleon'}, {'num': '006', 'name': 'Charizard'}]",
5,5,Charmeleon,http://www.serebii.net/pokemongo/pokemon/005.png,['Fire'],1.09,19.0,Charmander Candy,100,,0.012,1.2,19:00,[1.79],"['Water', 'Ground', 'Rock']","[{'num': '006', 'name': 'Charizard'}]","[{'num': '004', 'name': 'Charmander'}]"
6,6,Charizard,http://www.serebii.net/pokemongo/pokemon/006.png,"['Fire', 'Flying']",1.7,90.5,Charmander Candy,0,,0.0031,0.31,13:34,,"['Water', 'Electric', 'Rock']",,"[{'num': '004', 'name': 'Charmander'}, {'num': '005', 'name': 'Charmeleon'}]"
7,7,Squirtle,http://www.serebii.net/pokemongo/pokemon/007.png,['Water'],0.51,9.0,Squirtle Candy,25,2.0,0.58,58.0,04:25,[2.1],"['Electric', 'Grass']","[{'num': '008', 'name': 'Wartortle'}, {'num': '009', 'name': 'Blastoise'}]",
8,8,Wartortle,http://www.serebii.net/pokemongo/pokemon/008.png,['Water'],0.99,22.5,Squirtle Candy,100,,0.034,3.4,07:02,[1.4],"['Electric', 'Grass']","[{'num': '009', 'name': 'Blastoise'}]","[{'num': '007', 'name': 'Squirtle'}]"
9,9,Blastoise,http://www.serebii.net/pokemongo/pokemon/009.png,['Water'],1.6,85.5,Squirtle Candy,0,,0.0067,0.67,00:06,,"['Electric', 'Grass']",,"[{'num': '007', 'name': 'Squirtle'}, {'num': '008', 'name': 'Wartortle'}]"
10,10,Caterpie,http://www.serebii.net/pokemongo/pokemon/010.png,['Bug'],0.3,2.9,Caterpie Candy,12,2.0,3.032,303.2,16:35,[1.05],"['Fire', 'Flying', 'Rock']","[{'num': '011', 'name': 'Metapod'}, {'num': '012', 'name': 'Butterfree'}]",
